"","baseMean","log2FoldChange","lfcSE","pvalue","padj","symbol","entrez","genename"
"ENSG00000260534.1",8.83766971761372,15.8583712807451,5.16325942739941,9.39644665970955e-10,4.41931970854612e-07,NA,NA,NA
"ENSG00000179256.2",6.7827947698429,9.51002312686678,5.19606615337553,0.00115967423894012,0.0291324375661933,"SMCO3","440087","single-pass membrane protein with coiled-coil domains 3"
"ENSG00000135914.6",5858.22110501551,8.01983999952316,3.094217718948,1.8608191717892e-05,0.00134642629164356,"HTR2B","3357","5-hydroxytryptamine receptor 2B"
"ENSG00000189056.14",518.027997443825,7.1709253164102,1.87061092768895,4.7837580196031e-06,0.000478237142307568,"RELN","5649","reelin"
"ENSG00000172650.13",15.7162059957457,6.07641533094156,2.83809026722035,0.000151630013766269,0.00683623421542305,"AGAP5","729092","ArfGAP with GTPase domain, ankyrin repeat and PH domain 5"
"ENSG00000160323.18",8.64774045486473,6.06059112337505,2.56078971026405,1.24036198536053e-05,0.00100431280703995,"ADAMTS13","11093","ADAM metallopeptidase with thrombospondin type 1 motif 13"
"ENSG00000188610.12",14.0590127999964,5.90687850218684,3.07057458753158,0.000548610873538063,0.0173325021314583,"FAM72B","653820","family with sequence similarity 72 member B"
"ENSG00000138606.19",7.29700680266017,5.78115536725054,1.29409704439959,8.85746565362957e-07,0.000127289162664035,"SHF","90525","Src homology 2 domain containing F"
"ENSG00000268864.4",4.48896463112487,5.61855348045065,3.75603019860649,0.00186630314839171,0.0400778413732214,"LOC284379","284379","solute carrier family 7 member 3 pseudogene"
"ENSG00000259660.2",25.233381398967,5.403340864453,1.96076214870387,0.000126522861311822,0.00598675765654146,NA,NA,NA
"ENSG00000287387.1",722.139125940922,5.27447711527026,2.3086260545665,5.0110737009527e-06,0.000498553649843823,NA,NA,NA
"ENSG00000268006.1",8.99046109049344,5.25806420339334,1.70618228701306,3.40256858210947e-05,0.0021799614315224,"PTOV1-AS1","100506033","PTOV1 antisense RNA 1"
"ENSG00000131386.19",1162.05008758125,5.23115090193187,1.63167729655799,4.34573950528569e-05,0.00265282399181068,"GALNT15","117248","polypeptide N-acetylgalactosaminyltransferase 15"
"ENSG00000180447.7",324.28377512386,5.04939064873695,1.16381111079131,8.19848516475665e-07,0.000119478487323573,"GAS1","2619","growth arrest specific 1"
"ENSG00000285444.1",10.777354313593,5.01378096573982,2.04866338576423,0.000275908617831575,0.0108375394130919,NA,NA,NA
"ENSG00000062822.14",47.0310809797829,4.96765721239593,2.94182435212343,0.00121644259233325,0.0301473808452027,"POLD1","5424","DNA polymerase delta 1, catalytic subunit"
"ENSG00000286214.1",13.5439520618962,4.96717691654058,1.25709700637862,3.59237485866724e-06,0.000369853757837114,NA,NA,NA
"ENSG00000107317.13",42.6448795449087,4.92921014396176,1.44810153879376,2.19433796890172e-05,0.00154424302694301,"PTGDS","5730","prostaglandin D2 synthase"
"ENSG00000187950.8",7.62650347397694,4.9004145143535,1.70076111872962,9.69734705552314e-05,0.00484743717227383,"OVCH1","341350","ovochymase 1"
"ENSG00000255920.3",18.098701338116,4.64303271015025,1.37964712481418,5.32565209120966e-05,0.0030870880777449,"CCND2-AS1","103752584","CCND2 antisense RNA 1"
"ENSG00000261625.1",23.4449579319784,4.59475034708643,1.62410636399254,0.000231231316039401,0.0094970457820781,NA,NA,NA
"ENSG00000010932.17",40.2802384900389,4.56636247215751,3.69677509046002,0.00281580292348308,0.052354200987025,"FMO1","2326","flavin containing dimethylaniline monoxygenase 1"
"ENSG00000131620.17",132.092876987297,4.56474459134738,1.44396829540882,4.98207569755381e-05,0.00293729556937831,"ANO1","55107","anoctamin 1"
"ENSG00000106565.18",23.12566587157,4.51349015572586,1.24753776455228,1.48548938040379e-05,0.0011556660615818,"TMEM176B","28959","transmembrane protein 176B"
"ENSG00000235703.6",36.8169486162759,4.49209884731217,1.678453340116,0.000197834243630879,0.00835506497489269,"LINC00894","100272228","long intergenic non-protein coding RNA 894"
"ENSG00000273771.1",8.15227515053568,4.44904167659672,1.15448550721189,7.49567311438494e-06,0.000683328015106088,NA,NA,NA
"ENSG00000137507.11",142.36338528622,4.38222798611631,1.04515775589459,9.10594866673903e-07,0.00012995758738586,"LRRC32","2615","leucine rich repeat containing 32"
"ENSG00000077942.19",3759.58892672336,4.37858548159766,0.591508221416861,6.72386474974868e-15,1.73929571414124e-11,"FBLN1","2192","fibulin 1"
"ENSG00000231007.5",5.78837656665693,4.29964805385351,2.10710944956724,0.000953443784810912,0.02572217201891,NA,NA,NA
"ENSG00000143127.13",28.4893256045948,4.26576928138615,0.603995564250294,9.06201170937847e-14,1.70481154830798e-10,"ITGA10","8515","integrin subunit alpha 10"
"ENSG00000127951.7",65.1783311539667,4.24493807587506,1.61708383915303,0.000236381055356247,0.00964826343104965,"FGL2","10875","fibrinogen like 2"
"ENSG00000270953.1",3.48986525032809,4.19556993124718,1.72917714477169,0.000693248788885637,0.0205237345310434,NA,NA,NA
"ENSG00000002933.9",7.26276324036228,4.11019564424394,1.46411500513215,9.94884489846245e-05,0.00492539225666942,"TMEM176A","55365","transmembrane protein 176A"
"ENSG00000094963.14",74.2685816581604,4.09857746775879,2.30270718523031,0.000605816468518071,0.0186837049173069,"FMO2","2327","flavin containing dimethylaniline monoxygenase 2"
"ENSG00000187955.12",34.9321067698038,4.00315927949108,0.515115514259344,4.47892993787511e-16,1.54478293557313e-12,"COL14A1","7373","collagen type XIV alpha 1 chain"
"ENSG00000188783.6",620.563666259139,3.95891192900698,1.3610089276559,0.000133947312063402,0.00622900151874166,"PRELP","5549","proline and arginine rich end leucine rich repeat protein"
"ENSG00000105989.10",5493.7191120191,3.94739733650576,1.20153766793704,5.25843986119154e-05,0.00305668973279488,"WNT2","7472","Wnt family member 2"
"ENSG00000238035.8",9.08708761641382,3.8924546432593,2.0097374261017,0.00102761772029041,0.0268504054339516,NA,NA,NA
"ENSG00000272620.2",7.06814992841365,3.84134376938001,1.47426814539637,0.000417061699042401,0.0143391909243524,"AFAP1-AS1","84740","AFAP1 antisense RNA 1"
"ENSG00000105996.7",7.13441949541952,3.75579333811329,1.59045126387466,0.000427533516875347,0.0145516095365435,"HOXA2","3199","homeobox A2"
"ENSG00000169710.9",761.655425117954,3.72174107913106,1.75618386230356,0.00062844165754867,0.0191249583254591,"FASN","2194","fatty acid synthase"
"ENSG00000176928.7",213.24174699003,3.638268400136,1.51173361008932,0.000472899001906135,0.0154313224445972,"GCNT4","51301","glucosaminyl (N-acetyl) transferase 4"
"ENSG00000140548.10",95.9987840239799,3.62971564934018,1.14205735036783,8.47754830430923e-05,0.00443016122750948,"ZNF710","374655","zinc finger protein 710"
"ENSG00000165072.10",162.271915156097,3.56669976886879,1.73118176331796,0.00095424406796394,0.02572217201891,"MAMDC2","256691","MAM domain containing 2"
"ENSG00000279289.1",23.8465273127186,3.54147687060915,0.752818279220985,1.24301311143637e-07,2.57229133280642e-05,NA,NA,NA
"ENSG00000259172.1",40.1528075094479,3.53610932799062,0.943886024387721,8.5571201400252e-06,0.00074470962934381,NA,NA,NA
"ENSG00000267199.1",29.7294343364908,3.53406518237611,0.977262756467264,9.51998786712883e-06,0.000810726867993267,NA,NA,NA
"ENSG00000273763.2",34.9352867488885,3.52477765169248,1.42087584237422,0.000339836516285584,0.0123378541544103,NA,NA,NA
"ENSG00000177363.5",64.2659892633096,3.52340916155412,1.77691644404777,0.00121950517422209,0.0301871292767367,"LRRN4CL","221091","LRRN4 C-terminal like"
"ENSG00000111199.11",9.34693892433866,3.48558652090213,2.49476032466734,0.00200411826693429,0.0420046090982281,"TRPV4","59341","transient receptor potential cation channel subfamily V member 4"
"ENSG00000236714.3",11.7121848064339,3.36936978153768,1.36530826212877,0.000453697728969049,0.0150461871847524,"LINC01844","101926975","long intergenic non-protein coding RNA 1844"
"ENSG00000225415.2",201.479046465449,3.35240464490842,2.45232559759704,0.00246711067101863,0.0479866722464827,NA,NA,NA
"ENSG00000198885.9",13.6986324838293,3.34799553510043,1.70551129355168,0.000994765984122679,0.0263919067633778,"ITPRIPL1","150771","ITPRIP like 1"
"ENSG00000271009.3",3.17874597675153,3.32662589390269,1.95074120097842,0.0024859872576728,0.0481694946725476,NA,NA,NA
"ENSG00000146021.15",65.0488992003961,3.31368871829131,0.513297465226941,6.28968092264228e-12,5.6590720440504e-09,"KLHL3","26249","kelch like family member 3"
"ENSG00000160801.14",5.60267187123777,3.30562080219547,1.40852475515318,0.000667782543546933,0.0199986858989294,"PTH1R","5745","parathyroid hormone 1 receptor"
"ENSG00000261773.1",6.44305276357642,3.29963167259693,1.208349242931,0.000315792447422683,0.0117536131420234,NA,NA,NA
"ENSG00000226210.3",60.6664096682497,3.28687486339276,2.39273261041589,0.0022517990948008,0.0451100972582843,"WASH8P","100288778","WAS protein family homolog 8, pseudogene"
"ENSG00000136449.15",7.22807737857213,3.27856920339838,1.69433595153644,0.0015255077515474,0.0349599749839666,"MYCBPAP","84073","MYCBP associated protein"
"ENSG00000182580.3",12.9832733769795,3.24676278208083,1.13433458811882,0.000165397045974549,0.00730894227884213,"EPHB3","2049","EPH receptor B3"
"ENSG00000248257.7",126.300839330986,3.24463813991647,2.5545179812745,0.00383421937743273,0.0632006136198116,NA,NA,NA
"ENSG00000229321.2",4.5919705411288,3.24116350589517,1.20454088750606,0.000412270893259917,0.0142192231085346,NA,NA,NA
"ENSG00000123700.5",201.256587833673,3.24084718434349,0.632786459115732,1.89919156105977e-08,5.24909702984076e-06,"KCNJ2","3759","potassium inwardly rectifying channel subfamily J member 2"
"ENSG00000280339.1",26.563282111786,3.20571879144756,0.740138243219171,1.15210414176978e-06,0.000157891676223734,NA,NA,NA
"ENSG00000179761.12",10.2709557707412,3.20361316546747,0.92056361604333,2.61938954554133e-05,0.00176565626239193,"PIPOX","51268","pipecolic acid and sarcosine oxidase"
"ENSG00000271204.1",11.0429746686891,3.20225582295458,1.31540443899729,0.000573569685499212,0.0178219986061872,NA,NA,NA
"ENSG00000197927.13",8.21778297724934,3.19278266145931,1.25992372195005,0.000408608593787539,0.014163729044957,NA,NA,NA
"ENSG00000099953.10",89.4820881538458,3.14356714940498,0.602707589691337,8.61639340718517e-09,2.83028008203635e-06,"MMP11","4320","matrix metallopeptidase 11"
"ENSG00000109063.15",58.7046924253596,3.12596614876841,1.02976422391971,8.57787692859856e-05,0.00446006495377936,"MYH3","4621","myosin heavy chain 3"
"ENSG00000239280.1",7.24870483131844,3.00947700617022,1.25689429930853,0.00105097681152651,0.0273227564544342,NA,NA,NA
"ENSG00000150051.14",339.335505494871,2.98849082307214,0.888827123388953,9.48246247935232e-05,0.00477338034627215,"MKX","283078","mohawk homeobox"
"ENSG00000131738.11",106.537234544775,2.93996505220711,1.25240055302114,0.0009243519521514,0.0252117528626335,"KRT33B","3884","keratin 33B"
"ENSG00000172733.11",25.1354202282503,2.93178772866922,0.968452913969198,0.000100314748960646,0.0049544472911494,"PURG","29942","purine rich element binding protein G"
"ENSG00000245532.9",4457.39327278531,2.91157007494447,0.725021638107021,2.68276975626431e-06,0.000303372881618217,"NEAT1","283131","nuclear paraspeckle assembly transcript 1"
"ENSG00000134363.12",588.318158432534,2.90086621688232,0.788645279546552,8.66721731213424e-06,0.000747330812738775,"FST","10468","follistatin"
"ENSG00000180539.8",2.78490828293784,2.88921198701575,2.88694959282689,0.00592913393777173,0.083467685515815,"C9orf139","401563","chromosome 9 open reading frame 139"
"ENSG00000224594.2",8.31698189496695,2.86302514378902,2.2989930481645,0.00350604599400371,0.0599939155644633,NA,NA,NA
"ENSG00000269968.1",271.09106754022,2.84434941907897,1.61331515921898,0.00193491805251308,0.0409838220866998,NA,NA,NA
"ENSG00000140534.14",54.883309822294,2.80805634239511,1.14966589999912,0.000506068099924077,0.0162617597202311,"TICRR","90381","TOPBP1 interacting checkpoint and replication regulator"
"ENSG00000206561.13",15.6105782893676,2.78731408613417,1.06330280083184,0.000280197273399339,0.0109403818409923,"COLQ","8292","collagen like tail subunit of asymmetric acetylcholinesterase"
"ENSG00000286808.1",2.83915422981272,2.75102113790681,1.84631431427074,0.00509153338947087,0.0762403704498627,NA,NA,NA
"ENSG00000164591.13",6.26873222039581,2.69446803388718,1.40761297172882,0.00165629321966242,0.0371347041036773,"MYOZ3","91977","myozenin 3"
"ENSG00000255031.5",22.6599694224837,2.6813778290039,1.60064810182483,0.00239508648096714,0.0468580627669446,NA,NA,NA
"ENSG00000171812.13",157.750195714309,2.67738126797257,1.10754646973238,0.000682605298991622,0.0202957385881216,"COL8A2","1296","collagen type VIII alpha 2 chain"
"ENSG00000228434.1",22.1528468831414,2.61883356394937,0.969144332431517,0.00033511883828352,0.0122960092897857,NA,NA,NA
"ENSG00000123612.16",15.8769627181399,2.59403603737923,0.73192475933436,2.49489809430842e-05,0.00168723598573916,"ACVR1C","130399","activin A receptor type 1C"
"ENSG00000036672.16",5.81738715937872,2.57552494555594,1.28925884945519,0.00161007034771167,0.0364139844541479,"USP2","9099","ubiquitin specific peptidase 2"
"ENSG00000116678.19",406.01237122627,2.56191938382724,0.417355061454041,4.81340768993273e-11,3.32078500984017e-08,"LEPR","3953","leptin receptor"
"ENSG00000271533.1",45.1626957464802,2.55316100049343,0.795914933782863,6.86318198261624e-05,0.00376728615247375,NA,NA,NA
"ENSG00000126562.17",45.6234832169804,2.54835863780671,1.2705194266315,0.00136509281619419,0.0326580702177139,"WNK4","65266","WNK lysine deficient protein kinase 4"
"ENSG00000235997.3",8.60204755042289,2.5269813958764,1.67019391455084,0.00478529119410148,0.0732446863688876,NA,NA,NA
"ENSG00000267787.7",8.85440246697834,2.52660012132033,0.942651477357657,0.000300747177508251,0.0114555111349871,NA,NA,NA
"ENSG00000182010.11",207.540931242626,2.5258146578496,0.335645495720447,3.2944807147868e-15,9.739426273114e-12,"RTKN2","219790","rhotekin 2"
"ENSG00000244378.1",12.6476068462351,2.50763652996824,2.00946394095319,0.00384396413084515,0.0632329043908661,NA,NA,NA
"ENSG00000248483.7",6.22621984112713,2.50310030007364,1.36141347470787,0.00226341334210051,0.045130584701545,"POU5F2","134187","POU domain class 5, transcription factor 2"
"ENSG00000285077.2",23.246128614086,2.49943123397888,1.74750070021051,0.00300856259661648,0.0546248184593113,NA,NA,NA
"ENSG00000122966.16",215.476107290183,2.48917056835557,0.990396324559757,0.000425809159498267,0.0145167952992704,"CIT","11113","citron rho-interacting serine/threonine kinase"
"ENSG00000215417.13",10.6828541167157,2.48202151647289,1.39345104527226,0.00200668506205258,0.0420046090982281,"MIR17HG","407975","miR-17-92a-1 cluster host gene"
"ENSG00000122176.12",912.829873170444,2.4816698335791,0.684652627689882,1.39714560154065e-05,0.00110775981142844,"FMOD","2331","fibromodulin"
"ENSG00000276007.1",28.2229809701954,2.47660841387531,0.749278774551865,4.70068969412769e-05,0.00279612544068983,NA,NA,NA
"ENSG00000146411.6",60.1219315037478,2.47023322098732,1.13522872283609,0.00174620348919823,0.0383201855837414,"SLC2A12","154091","solute carrier family 2 member 12"
"ENSG00000152527.14",223.787215865604,2.45541429771879,0.480534515917373,1.72396535520287e-08,5.09653415150975e-06,"PLEKHH2","130271","pleckstrin homology, MyTH4 and FERM domain containing H2"
"ENSG00000182858.14",113.785879153768,2.45535094431285,0.956602771114413,0.000405139559297359,0.0141144074749151,"ALG12","79087","ALG12 alpha-1,6-mannosyltransferase"
"ENSG00000173611.17",178.802649356287,2.44659708529831,0.51820914987256,1.27655478701803e-07,2.61554700619319e-05,"SCAI","286205","suppressor of cancer cell invasion"
"ENSG00000159251.8",48.7113074199944,2.44588180279942,1.46873453353655,0.00282861400410005,0.0524136540945165,"ACTC1","70","actin alpha cardiac muscle 1"
"ENSG00000249740.3",6.38972065252503,2.44097005717416,1.4015844560757,0.00336281609443962,0.0586463842509176,"LINC01265","101926904","long intergenic non-protein coding RNA 1265"
"ENSG00000129757.13",653.020519566345,2.42774058847369,0.783633828034148,8.97232173979933e-05,0.0045508143647894,"CDKN1C","1028","cyclin dependent kinase inhibitor 1C"
"ENSG00000272316.1",33.7642837350976,2.42359436814597,0.7174449302723,3.5261389447875e-05,0.00225215800380964,NA,NA,NA
"ENSG00000236548.2",45.8631507381842,2.41368440694969,0.493680393139746,5.58481785302437e-08,1.29856427697176e-05,"RNF217-AS1","7955","RNF217 antisense RNA 1 (head to head)"
"ENSG00000187123.15",75.5814341341246,2.40830719852038,0.51473102618487,2.47621475811158e-07,4.3426091698611e-05,"LYPD6","130574","LY6/PLAUR domain containing 6"
"ENSG00000145526.12",12.2455106118114,2.40624929623235,2.13771178189563,0.00508027445937505,0.0761268643463485,"CDH18","1016","cadherin 18"
"ENSG00000110446.11",90.3063553357727,2.39797704301448,1.29050477505444,0.00216864047554659,0.0439978882362365,"SLC15A3","51296","solute carrier family 15 member 3"
"ENSG00000166897.15",151.025972367914,2.38790322160434,1.15741634147451,0.00269796006444032,0.0508999047018347,"ELFN2","114794","extracellular leucine rich repeat and fibronectin type III domain containing 2"
"ENSG00000255248.9",1272.41920481325,2.3760657889789,0.478461429916831,3.85085066521316e-08,9.83821032912607e-06,"MIR100HG","399959","mir-100-let-7a-2-mir-125b-1 cluster host gene"
"ENSG00000135476.12",65.2812005971734,2.37086629722472,1.43600202568301,0.00208390964147784,0.0429954398013384,"ESPL1","9700","extra spindle pole bodies like 1, separase"
"ENSG00000242588.6",29.2714489013546,2.36475972532553,1.32903876573698,0.00329658018120321,0.0580590895913355,NA,NA,NA
"ENSG00000176046.8",239.784246510205,2.36209480824836,0.859536917000154,0.000243350975293889,0.00987432369163085,"NUPR1","26471","nuclear protein 1, transcriptional regulator"
"ENSG00000256751.6",17.9867819540591,2.35724113292617,1.24802509432224,0.00310835395845464,0.0555477347290677,"PLBD1-AS1","101928290","PLBD1 antisense RNA 1"
"ENSG00000278983.1",6.74256387356804,2.35608988241385,1.78909688170759,0.004593141784979,0.0714881111584913,NA,NA,NA
"ENSG00000266896.1",4.58928300545388,2.35206086709708,1.10530901939478,0.00161289831694766,0.0364381198372433,NA,NA,NA
"ENSG00000137642.13",93.5857754447734,2.34339026354906,0.687291049543935,2.80876535349012e-05,0.00187498678145563,"SORL1","6653","sortilin related receptor 1"
"ENSG00000278765.1",8.82238879875818,2.34205911014405,1.71675933791211,0.00379521202244688,0.062931183968362,NA,NA,NA
"ENSG00000267348.3",4.53505972720105,2.32176464014394,1.57126805080433,0.00520316202097115,0.0771056163863831,"GEMIN7-AS1","105372419","GEMIN7 antisense RNA 1"
"ENSG00000198932.13",67.0804415550017,2.29510841349123,0.900048061683314,0.000445323257174339,0.0148877536089915,"GPRASP1","9737","G protein-coupled receptor associated sorting protein 1"
"ENSG00000243176.6",39.2543983173212,2.28466270515789,0.554105501811229,2.02467286165268e-06,0.000246462236464945,NA,NA,NA
"ENSG00000266086.3",22.2884437679826,2.25110702826598,1.77342620273505,0.00383589304660691,0.0632006136198116,NA,NA,NA
"ENSG00000076716.9",29.9487625813938,2.22908800065966,1.05733194314505,0.00126346131959273,0.0309740632581575,"GPC4","2239","glypican 4"
"ENSG00000286314.1",97.5754376613932,2.18171909589086,1.21963154664068,0.00381071395493713,0.063070971341625,NA,NA,NA
"ENSG00000278974.1",33.5222804962829,2.17359209011259,1.00914755500889,0.00302950639679684,0.0548012284749246,NA,NA,NA
"ENSG00000104043.14",159.800062291163,2.17320191453624,1.60293157143165,0.00397008432295672,0.064741469644812,"ATP8B4","79895","ATPase phospholipid transporting 8B4 (putative)"
"ENSG00000124613.8",19.947855884763,2.16455876394611,1.06270874525048,0.00124713425856628,0.030760663106997,"ZNF391","346157","zinc finger protein 391"
"ENSG00000213445.10",60.2508182010001,2.14579811037724,1.7327559181775,0.00585895594876842,0.0826484215431586,"SIPA1","6494","signal-induced proliferation-associated 1"
"ENSG00000285280.2",25.2379551264635,2.12833773532828,1.50038516228573,0.00377108423138913,0.0627826364315098,"LOC105371664","105371664","uncharacterized LOC105371664"
"ENSG00000251661.3",8.38015467804873,2.12559606753105,1.00268407963591,0.00138489326457608,0.0328409808243849,NA,NA,NA
"ENSG00000152818.18",832.800336020729,2.12423874968564,0.578729147905218,1.25659011809827e-05,0.00101182396513329,"UTRN","7402","utrophin"
"ENSG00000135744.8",150.122142069025,2.11650609641571,1.19902217394479,0.00246679990651479,0.0479866722464827,"AGT","183","angiotensinogen"
"ENSG00000279789.1",12.1903510631306,2.10865390882503,0.935564649312794,0.00142653087337302,0.033394377707671,NA,NA,NA
"ENSG00000146122.17",96.7921437221007,2.08969971972748,0.892886382391901,0.00079216860751966,0.0227051761274402,"DAAM2","23500","dishevelled associated activator of morphogenesis 2"
"ENSG00000233237.8",144.292106387194,2.08954313177286,0.441457951825062,1.35088392177798e-07,2.68799921896861e-05,"LINC00472","79940","long intergenic non-protein coding RNA 472"
"ENSG00000168874.13",34.8030378603088,2.08076722567602,0.941100216245157,0.00113033975182098,0.028806959143083,"ATOH8","84913","atonal bHLH transcription factor 8"
"ENSG00000273674.5",6.57830413018116,2.07525236437883,1.54218329430067,0.0041349719293451,0.0663634708664178,NA,NA,NA
"ENSG00000224729.6",6.16887540775484,2.06876129997998,1.7568445073671,0.006875482858086,0.0923904170553453,"PCOLCE-AS1","100129845","PCOLCE antisense RNA 1"
"ENSG00000261659.2",10.1358508807371,2.05995554050024,1.36171175209691,0.00358528299131063,0.0608233908336503,NA,NA,NA
"ENSG00000278949.1",8.30137287874518,2.05683357376033,1.63110389612369,0.00530637147809187,0.0780330571751081,NA,NA,NA
"ENSG00000261584.1",4.10315142773547,2.05481487359566,1.77631710909314,0.00768020354509541,0.0992098203259703,NA,NA,NA
"ENSG00000141448.10",23.2854429034324,2.04407441666169,0.902399363906607,0.00107980416971702,0.0278565782240832,"GATA6","2627","GATA binding protein 6"
"ENSG00000178852.16",18.3198425700314,2.02848919813613,1.57065899668942,0.00317318191868584,0.0563171754933831,"EFCAB13","124989","EF-hand calcium binding domain 13"
"ENSG00000144152.13",19.6093137011642,2.02339825005513,1.10183610807072,0.00381376222997893,0.063070971341625,"FBLN7","129804","fibulin 7"
"ENSG00000196436.8",15.44073620116,2.01442428476394,1.28578356356169,0.0033950310836131,0.0588915836309609,"NPIPB15","440348","nuclear pore complex interacting protein family member B15"
"ENSG00000170390.16",68.6961454476081,2.01108704655027,0.527117669142555,7.76417397325386e-06,0.00069372968969226,"DCLK2","166614","doublecortin like kinase 2"
"ENSG00000171533.11",46.1223727643387,2.0104393031381,1.12712062323266,0.00250240643702589,0.0483662519498723,"MAP6","4135","microtubule associated protein 6"
"ENSG00000245275.8",21.0215085416007,2.00947783246359,0.689755994798432,0.000167815653851681,0.00738888753363125,"SAP30L-AS1","386627","SAP30L antisense RNA 1 (head to head)"
"ENSG00000184588.18",590.297660920698,2.00734135681887,0.958946444509047,0.00140246672438442,0.0330554059161858,"PDE4B","5142","phosphodiesterase 4B"
"ENSG00000175455.15",1737.97281253163,2.00476552967087,0.27544506722071,2.48404368111615e-14,5.14047999370176e-11,"CCDC14","64770","coiled-coil domain containing 14"
"ENSG00000120594.17",280.776128570496,1.98926521296809,0.545747219614227,1.40561256545995e-05,0.00111021932937512,"PLXDC2","84898","plexin domain containing 2"
"ENSG00000267281.2",6.36481792507769,1.97416125542426,1.20172359187522,0.00626938354021845,0.0865501153977856,"NPFF","8620","neuropeptide FF-amide peptide precursor"
"ENSG00000133107.14",189.575652100502,1.9717392484138,0.675016442115986,0.000182924433402643,0.00790279378879812,"TRPC4","7223","transient receptor potential cation channel subfamily C member 4"
"ENSG00000259488.2",4.66782001771927,1.9552776327124,1.65667483442969,0.00657218531064555,0.0892439394937147,NA,NA,NA
"ENSG00000224660.2",61.4734916978562,1.93835398683658,0.688360618371343,0.00025077736983202,0.0100505939713338,"SH3BP5-AS1","100505696","SH3BP5 antisense RNA 1"
"ENSG00000273356.1",6.00861190132479,1.937967910189,1.5651586351314,0.00561763206228741,0.0803683376462356,NA,NA,NA
"ENSG00000204390.10",22.2807192155146,1.9328703549903,0.568985661054703,5.00123998271107e-05,0.00294021761938133,"HSPA1L","3305","heat shock protein family A (Hsp70) member 1 like"
"ENSG00000285399.2",6.54480975889583,1.92511152597568,1.34320439584603,0.00539106328752911,0.078610235253948,NA,NA,NA
"ENSG00000261799.1",74.0781246490668,1.91501717404894,0.396993811800648,9.17534071678224e-08,1.99867895571675e-05,NA,NA,NA
"ENSG00000196159.11",488.016312489795,1.91408538905886,1.00018452418935,0.00202120915854714,0.0421642160554178,"FAT4","79633","FAT atypical cadherin 4"
"ENSG00000159915.12",23.9965907437058,1.90651390090117,0.883236846815653,0.00127744284634788,0.0310605062940192,"ZNF233","353355","zinc finger protein 233"
"ENSG00000283189.2",48.6900795205349,1.9023950646615,0.716418933247764,0.00039853446500528,0.0139547753279514,NA,NA,NA
"ENSG00000158987.21",428.96975216526,1.89596888092887,1.01328675653814,0.00222357377112099,0.0446744035141532,"RAPGEF6","51735","Rap guanine nucleotide exchange factor 6"
"ENSG00000106484.16",1084.67865909163,1.88375880126125,0.531096512021594,2.33155318321287e-05,0.00161909938165796,"MEST","4232","mesoderm specific transcript"
"ENSG00000064547.14",20.392229406683,1.88239388087399,1.24918642762186,0.00568493547428273,0.0807983852859598,"LPAR2","9170","lysophosphatidic acid receptor 2"
"ENSG00000134343.14",9.96386109315289,1.86713870477628,2.19105320181806,0.0051509727480709,0.0766864964378268,"ANO3","63982","anoctamin 3"
"ENSG00000273247.5",18.0515609946097,1.8644352667628,0.603694681667119,0.000122575680963212,0.00590777150807056,NA,NA,NA
"ENSG00000185561.10",128.626502056868,1.86195864171788,0.444767042832069,1.86258163093733e-06,0.000236105347079959,"TLCD2","727910","TLC domain containing 2"
"ENSG00000166762.18",17.1383938736375,1.84633419451941,1.74498362336361,0.00524343892628642,0.0773949537379252,"CATSPER2","117155","cation channel sperm associated 2"
"ENSG00000196700.9",145.209240894479,1.82578886104837,1.63404036104772,0.0069009724894204,0.0926126619300037,"ZNF512B","57473","zinc finger protein 512B"
"ENSG00000149451.17",119.596802932251,1.82526533329315,1.49680878106641,0.00608050997282609,0.0847340561465744,"ADAM33","80332","ADAM metallopeptidase domain 33"
"ENSG00000236671.9",167.938618637051,1.82131345495603,2.27533528309257,0.00643986220276983,0.0882559658437874,NA,NA,NA
"ENSG00000170160.17",77.9929292021395,1.8133111597424,1.39244399700366,0.00495000258090967,0.0748796443050766,"CCDC144A","9720","coiled-coil domain containing 144A"
